            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074308 seconds
| QMMM:                 Dspev diag routine = 0.081262 seconds
| QMMM:                Dspevd diag routine = 0.032034 seconds
| QMMM:                Dspevx diag routine = 0.143533 seconds
| QMMM:                 Dsyev diag routine = 0.066624 seconds
| QMMM:                Dsyevd diag routine = 0.024789 seconds
| QMMM:                Dsyevr diag routine = 0.031794 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041680 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    11      N                 -0.393
    12      O                 -1.183
    13      C                 -0.211
    14      O                 -1.107
    15      C                 -0.212
    16      O                 -0.728
    17      C                  0.037
    18      O                 -0.354
    19      C                  0.282
    20      O                 -0.413
    21      C                 -0.015
    22      O                 -0.374
    23      C                 -0.214
    24      O                 -0.295
    25      C                  0.313
    26      C                 -0.011
    27      C                 -0.308
    28      C                  0.104
    29      C                 -0.197
    30      C                 -0.150
    31      C                 -0.163
    32      C                 -0.153
    33      C                 -0.159
    34      C                 -0.155
    35      C                 -0.169
    36      C                 -0.148
    37      C                 -0.169
    38      C                 -0.153
    39      C                 -0.160
    40      C                 -0.156
    41      C                 -0.158
    42      C                 -0.159
    43      C                 -0.209
    44      S                  0.116
    45      H                  0.156
    46      H                  0.116
    47      H                  0.075
    48      H                  0.123
    49      H                  0.072
    50      H                  0.060
    51      H                  0.104
    52      H                  0.094
    53      H                  0.052
    54      H                  0.079
    55      H                  0.087
    56      H                  0.065
    57      H                  0.120
    58      H                  0.270
    59      H                  0.239
    60      H                  0.107
    61      H                  0.116
    62      H                  0.111
    63      H                  0.118
    64      H                  0.225
    65      H                  0.078
    66      H                  0.137
    67      H                  0.134
    68      H                  0.112
    69      H                  0.109
    70      H                  0.110
    71      H                  0.080
    72      H                  0.103
    73      H                  0.098
    74      H                  0.074
    75      H                  0.080
    76      H                  0.069
    77      H                  0.074
    78      H                  0.082
    79      H                  0.080
    80      H                  0.076
    81      H                  0.121
    82      H                  0.071
    83      H                  0.063
    84      H                  0.074
    85      H                  0.115
    86      H                  0.073
    87      H                  0.069
    88      H                  0.073
    89      H                  0.073
    90      H                  0.094
    91      H                  0.082
    92      H                  0.076
    93      H                  0.078
    94      H                  0.076
    95      H                  0.077
    96      H                  0.077
    97      H                  0.070
    98      H                  0.069
    99      H                  0.065
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    96.113   53.411  177.467  208.770
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N      -24.2704  -11.4506  -38.5668
  QMMM:     2        2      C      -23.8407  -10.6493  -37.6723
  QMMM:     3        3      C      -21.6655   -8.5397  -40.8178
  QMMM:     4        4      O      -21.8397   -7.9286  -39.8332
  QMMM:     5        5      C      -22.4431  -10.1393  -37.4187
  QMMM:     6        6      P      -20.2861  -11.6103  -37.6772
  QMMM:     7        7      C      -19.0604   -9.3367  -37.3384
  QMMM:     8        8      N      -17.9071   -9.8875  -32.8687
  QMMM:     9        9      O      -21.5207  -10.7014  -38.2982
  QMMM:    10       10      C      -17.9771   -9.1832  -36.2377
  QMMM:    11       11      N      -14.2036  -12.7510  -31.3119
  QMMM:    12       12      O      -20.4112  -11.5663  -36.1991
  QMMM:    13       13      C      -17.2541  -10.4900  -35.9624
  QMMM:    14       14      O      -20.1373  -12.8035  -38.5165
  QMMM:    15       15      C      -16.9540   -8.1545  -36.7083
  QMMM:    16       16      O      -19.0376  -10.5686  -37.9830
  QMMM:    17       17      C      -18.6248   -8.6483  -34.9364
  QMMM:    18       18      O      -19.9025   -9.1593  -34.6482
  QMMM:    19       19      C      -17.6593   -8.8545  -33.7497
  QMMM:    20       20      O      -16.6952   -8.0769  -33.5730
  QMMM:    21       21      C      -16.9885  -10.2807  -31.8437
  QMMM:    22       22      O      -15.7870  -11.8923  -29.9004
  QMMM:    23       23      C      -16.0397  -11.4110  -32.2675
  QMMM:    24       24      O       -9.9906  -10.9460  -30.6100
  QMMM:    25       25      C      -15.3451  -12.0069  -31.0609
  QMMM:    26       26      C      -13.4849  -13.4502  -30.2894
  QMMM:    27       27      C      -11.9844  -13.1755  -30.2495
  QMMM:    28       28      C      -10.4321  -11.0113  -29.4588
  QMMM:    29       29      C       -9.9828  -10.1055  -28.3481
  QMMM:    30       30      C      -10.2825   -8.6491  -28.6462
  QMMM:    31       31      C      -11.7120   -8.2834  -28.3067
  QMMM:    32       32      C      -12.0337   -6.8434  -28.6481
  QMMM:    33       33      C      -12.2797   -6.6090  -30.1241
  QMMM:    34       34      C      -13.6134   -7.1578  -30.5851
  QMMM:    35       35      C      -13.9332   -6.7886  -32.0174
  QMMM:    36       36      C      -12.9818   -7.4193  -33.0123
  QMMM:    37       37      C      -13.4690   -7.2065  -34.4302
  QMMM:    38       38      C      -12.5551   -7.8773  -35.4332
  QMMM:    39       39      C      -13.0329   -7.6962  -36.8593
  QMMM:    40       40      C      -12.7034   -6.3355  -37.4373
  QMMM:    41       41      C      -11.2599   -6.2310  -37.8823
  QMMM:    42       42      C      -10.9578   -4.8613  -38.4526
  QMMM:    43       43      C       -9.5238   -4.7521  -38.9024
  QMMM:    44       44      S      -11.5969  -12.1328  -28.8715
  QMMM:    45       45      H      -23.5766  -11.8124  -39.1917
  QMMM:    46       46      H      -24.5871  -10.2369  -36.9607
  QMMM:    47       47      H      -22.4554   -9.0221  -37.5947
  QMMM:    48       48      H      -22.1538  -10.3448  -36.3472
  QMMM:    49       49      H      -20.0842   -9.1557  -36.9021
  QMMM:    50       50      H      -18.8734   -8.5499  -38.1270
  QMMM:    51       51      H      -16.9223  -10.9500  -36.9249
  QMMM:    52       52      H      -17.9285  -11.2075  -35.4347
  QMMM:    53       53      H      -16.3527  -10.3077  -35.3256
  QMMM:    54       54      H      -16.4120   -8.5455  -37.6023
  QMMM:    55       55      H      -16.2150   -7.9441  -35.8956
  QMMM:    56       56      H      -17.4563   -7.1965  -36.9848
  QMMM:    57       57      H      -18.7795   -7.5326  -35.0258
  QMMM:    58       58      H      -19.9524  -10.0928  -34.9301
  QMMM:    59       59      H      -18.6542  -10.5098  -33.0798
  QMMM:    60       60      H      -17.5779  -10.6246  -30.9449
  QMMM:    61       61      H      -16.3697   -9.3870  -31.5428
  QMMM:    62       62      H      -15.2968  -11.0132  -33.0076
  QMMM:    63       63      H      -16.6126  -12.2379  -32.7682
  QMMM:    64       64      H      -13.8398  -12.7822  -32.2331
  QMMM:    65       65      H      -13.6241  -14.5606  -30.4572
  QMMM:    66       66      H      -13.9420  -13.1951  -29.2865
  QMMM:    67       67      H      -11.6001  -12.7129  -31.1932
  QMMM:    68       68      H      -11.4431  -14.1425  -30.1036
  QMMM:    69       69      H      -10.4697  -10.4090  -27.3823
  QMMM:    70       70      H       -8.8730  -10.2410  -28.2313
  QMMM:    71       71      H       -9.5834   -8.0095  -28.0445
  QMMM:    72       72      H      -10.0779   -8.4409  -29.7301
  QMMM:    73       73      H      -12.4151   -8.9692  -28.8495
  QMMM:    74       74      H      -11.8787   -8.4430  -27.2077
  QMMM:    75       75      H      -12.9454   -6.5322  -28.0713
  QMMM:    76       76      H      -11.1879   -6.1870  -28.3104
  QMMM:    77       77      H      -12.2496   -5.5046  -30.3238
  QMMM:    78       78      H      -11.4552   -7.0762  -30.7247
  QMMM:    79       79      H      -13.6192   -8.2749  -30.4803
  QMMM:    80       80      H      -14.4265   -6.7600  -29.9207
  QMMM:    81       81      H      -14.9817   -7.1260  -32.2526
  QMMM:    82       82      H      -13.9075   -5.6734  -32.1343
  QMMM:    83       83      H      -11.9561   -6.9809  -32.8939
  QMMM:    84       84      H      -12.8971   -8.5189  -32.8065
  QMMM:    85       85      H      -14.5126   -7.6157  -34.5281
  QMMM:    86       86      H      -13.5257   -6.1069  -34.6440
  QMMM:    87       87      H      -11.5144   -7.4726  -35.3252
  QMMM:    88       88      H      -12.5071   -8.9754  -35.2041
  QMMM:    89       89      H      -12.5713   -8.4908  -37.5039
  QMMM:    90       90      H      -14.1467   -7.8474  -36.8947
  QMMM:    91       91      H      -12.9205   -5.5392  -36.6775
  QMMM:    92       92      H      -13.3712   -6.1425  -38.3190
  QMMM:    93       93      H      -10.5795   -6.4330  -37.0135
  QMMM:    94       94      H      -11.0472   -7.0142  -38.6571
  QMMM:    95       95      H      -11.6410   -4.6589  -39.3194
  QMMM:    96       96      H      -11.1699   -4.0789  -37.6766
  QMMM:    97       97      H       -9.3006   -5.5080  -39.6938
  QMMM:    98       98      H       -8.8279   -4.9272  -38.0465
  QMMM:    99       99      H       -9.3224   -3.7357  -39.3186

           --------- Calculation Completed ----------

